DATE,Long,Short,LS,Cumulative_LS
2017-01-31,0.012314378848243305,0.010681746779767595,0.0016326320684757097,1.0016326320684756
2017-02-01,0.02371745737712144,-0.010876320696084503,0.03459377807320594,1.0362828890531337
2017-02-28,0.006629189290902132,0.011209439528023604,-0.004580250237121472,1.031536454104823
2017-03-01,-0.0033422798874863323,-0.0107966151152612,0.007454335227774868,1.0392258726333907
2017-03-31,0.005319707489593598,0.0038725052129878015,0.0014472022766057967,1.0407298426821736
2017-04-01,0.0,0.0,0.0,1.0407298426821736
2017-04-28,-0.03566047011706971,-0.0104759054175394,-0.025184564699530308,1.0145195146244124
2017-04-29,0.0,0.0,0.0,1.0145195146244124
2017-05-31,0.014690851742904625,0.009329446064139898,0.005361405678764726,1.0199587653113373
2017-06-01,-0.004333485857680201,-0.0140845070422535,0.0097510211845733,1.0299044048392794
2017-06-30,0.004272469284313807,-0.0117411225658649,0.016013591850178706,1.0463968736230769
2017-07-01,0.0,0.0,0.0,1.0463968736230769
2017-07-31,0.003705594200834101,0.005877413937867302,-0.0021718197370332007,1.0441242882401724
2017-08-01,-0.014282161589948083,-0.0050125313283206985,-0.009269630261627384,1.034445642141001
2017-08-31,-0.009661261698053236,-0.012178245225574405,0.0025169835275211695,1.037049324782386
2017-09-01,0.002411864633627547,-0.006052269601100301,0.008464134234727848,1.0458270494753779
2017-09-29,-0.0054497746080871,-0.018980759230369303,0.013530984622282204,1.059978119199396
2017-09-30,0.0,0.0,0.0,1.059978119199396
2017-10-31,0.0038417106660774,-0.0170031880977683,0.0208448987638457,1.0820732557859989
2017-11-01,0.027109907478607555,0.0026638252530633995,0.024446082225544157,1.1085257075710055
2017-11-30,0.0031637721320007806,-0.008364580328814496,0.011528352460815277,1.1213051826397586
2017-12-01,0.0025579802318961603,-0.0150568181818182,0.017614798413714362,1.141056747392211
2017-12-29,-0.0011476321495295,0.004769475357710602,-0.005917107507240102,1.1343049919460297
2017-12-30,0.0,0.0,0.0,1.1343049919460297
2018-07-11,-0.001634570669948309,-0.001634570669948309,0.0,1.1343049919460297
2018-07-12,-0.021157015246722102,-0.021157015246722102,0.0,1.1343049919460297
2018-07-13,-0.00638627532198734,-0.00638627532198734,0.0,1.1343049919460297
2018-07-14,0.0,0.0,0.0,1.1343049919460297
2018-07-15,0.0,0.0,0.0,1.1343049919460297
2018-07-17,-0.009865528017657702,-0.008921879814383736,-0.0009436482032739654,1.1332346070784152
2018-07-18,-0.0005930226509326252,-0.0005930226509326252,0.0,1.1332346070784152
2018-07-19,0.005680599372382564,0.005680599372382564,0.0,1.1332346070784152
2018-07-20,-0.007446871907250216,-0.0074468719072502175,1.734723475976807e-18,1.1332346070784152
2018-07-21,0.0,0.0,0.0,1.1332346070784152
2018-07-22,0.0,0.0,0.0,1.1332346070784152
2018-07-23,0.004834360459419733,0.004834360459419733,0.0,1.1332346070784152
2018-07-24,-0.003333805014862323,-0.0034928156530580927,0.00015901063819576946,1.1334148034365121
2018-07-25,-0.01357187361431654,-0.013571873614316542,1.734723475976807e-18,1.1334148034365121
2018-07-26,0.09994120991903824,0.09573972212763002,0.0042014877914082205,1.1381768318957521
2018-07-28,0.0,0.0,0.0,1.1381768318957521
2018-07-29,0.0,0.0,0.0,1.1381768318957521
2018-07-30,0.005226396869865998,0.005226396869865998,0.0,1.1381768318957521
2018-07-31,-0.002955576965291796,-0.002955576965291795,-8.673617379884035e-19,1.1381768318957521
2018-08-01,-0.003828002996426856,-0.003828002996426857,8.673617379884035e-19,1.1381768318957521
2018-08-02,-0.023265740353529924,-0.015741509330979023,-0.007524231022550901,1.1296129264680534
2018-08-03,-0.0039358682727963805,-6.495041264490978e-05,-0.0038709178601514706,1.1252402876159302
2018-08-04,0.0,0.0,0.0,1.1252402876159302
2018-08-05,0.0,0.0,0.0,1.1252402876159302
2018-08-06,-0.04259787818407019,-0.01528344726264156,-0.02731443092142863,1.0945049895098364
2018-08-07,0.005010073199360223,0.00517837399408611,-0.00016830079472588723,1.0943207834502706
2018-08-08,-0.0032832539822612466,-0.0026372363017230665,-0.0006460176805381801,1.0936138328759812
2018-08-09,-0.0069872964797766494,-0.0069872964797766494,0.0,1.0936138328759812
2018-08-10,0.009361910461139178,0.009361910461139177,1.734723475976807e-18,1.0936138328759812
2018-08-11,0.0,0.0,0.0,1.0936138328759812
2018-08-12,0.0,0.0,0.0,1.0936138328759812
2018-08-13,0.00590748485511319,0.00590748485511319,0.0,1.0936138328759812
2018-08-14,-0.005340676396682957,-0.005340676396682957,0.0,1.0936138328759812
2018-08-15,0.020473856621371442,0.020473856621371442,0.0,1.0936138328759812
2018-08-16,-0.0065626233720219845,-0.0065626233720219845,0.0,1.0936138328759812
2018-08-17,-0.005801056637901209,-0.007504018453732852,0.001702961815831643,1.0954762154746345
2018-08-18,0.0,0.0,0.0,1.0954762154746345
2018-08-19,0.0,0.0,0.0,1.0954762154746345
2018-08-20,0.0037125798288905444,0.003300535598791283,0.00041204423009926156,1.0959276001284317
2018-08-21,-0.008278082734680099,-0.0082780827346801,1.734723475976807e-18,1.0959276001284317
2018-08-22,-0.0014184474337160236,-0.0033963585291728535,0.0019779110954568297,1.098095247488543
2018-08-23,0.005108533906122888,0.005108533906122889,-8.673617379884035e-19,1.098095247488543
2018-08-24,-0.009253163976785446,-0.009253163976785442,-3.469446951953614e-18,1.098095247488543
2018-08-25,0.0,0.0,0.0,1.098095247488543
2018-08-26,0.0,0.0,0.0,1.098095247488543
2018-08-27,-0.011219422310191532,-0.011219422310191532,0.0,1.098095247488543
2018-08-28,0.008355673992262398,-0.0010262584063072298,0.009381932398569628,1.1083975028676711
2018-08-29,-0.013114791137951116,-0.013114791137951118,1.734723475976807e-18,1.1083975028676711
2018-08-30,0.0024225361766362597,0.0024225361766362597,0.0,1.1083975028676711
2018-09-01,0.0,0.0,0.0,1.1083975028676711
2018-09-02,0.0,0.0,0.0,1.1083975028676711
2018-09-03,0.0,0.0,0.0,1.1083975028676711
2018-09-04,0.0036074563647151992,0.0008940776680337668,0.0027133786966814324,1.1114050050394073
2018-09-05,0.005410298401424521,0.019630823322589905,-0.014220524921165384,1.0956002424677365
2018-09-06,-0.0018592087283624001,0.013963161021984699,-0.0158223697503471,1.078265250332842
2018-09-07,0.004468505454294501,-0.009708737864077797,0.014177243318372298,1.0935520791485562
2018-09-08,0.0,0.0,0.0,1.0935520791485562
2018-09-09,0.0,0.0,0.0,1.0935520791485562
2018-09-10,0.0011188839589404,0.008306140611094602,-0.007187256652154202,1.0856924396932186
2018-09-11,0.0031410860987589008,-0.011726766344180501,0.014867852442939401,1.1018343546849922
2018-09-12,0.015696483441447598,-0.004378283712784499,0.020074767154232096,1.123953422797827
2018-09-13,0.0020705861161693607,-0.023585530674440105,0.025656116790609466,1.1527897030803334
2018-09-14,0.0037300044475058794,0.009970674486803397,-0.006240670039297517,1.1455955229187091
2018-09-15,0.0,0.0,0.0,1.1455955229187091
2018-09-16,0.0,0.0,0.0,1.1455955229187091
2018-09-17,0.00021944392908370005,-0.0029239766081871014,0.0031434205372708013,1.1491966114128573
2018-09-18,-0.006237629700713701,0.0023446658851114994,-0.008582295585825201,1.1393338664074835
2018-09-19,0.0004628793597218237,0.003297425500425501,-0.0028345461407036773,1.1361043719934851
2018-09-20,-0.009274985825276867,-0.0005841121495328001,-0.008690873675744067,1.1262306324140292
2018-09-21,0.0030856971334233996,0.0058754406580494006,-0.002789743524626001,1.1230887378000167
2018-09-22,0.0,0.0,0.0,1.1230887378000167
2018-09-23,0.0,0.0,0.0,1.1230887378000167
2018-09-24,-0.012035693992019873,-0.010003308587853301,-0.002032385404166571,1.120806188641728
2018-09-25,-0.0019377254951153733,0.029304029304029304,-0.031241754799144678,1.0857902365188192
2018-09-26,0.006492088007888867,-0.024419297200714694,0.03091138520860356,1.1193535167755932
2018-09-27,-0.009322386593432376,0.007198560287942198,-0.016520946881374576,1.1008607367834637
2018-09-28,0.0008764973496390997,0.009691096305269497,-0.008814598955630398,1.0911570908827177
2018-09-29,0.0,0.0,0.0,1.0911570908827177
2018-09-30,0.0,0.0,0.0,1.0911570908827177
2018-10-01,-0.0032974382263002322,0.0156874807751462,-0.018984919001446433,1.0704415618944554
2018-10-02,0.00829673628070262,0.0008292177350995932,0.0074675185456030265,1.0784351041098865
2018-10-18,0.0006976283415403429,0.02011243479720676,-0.019414806455666418,1.0574974952885967
2018-10-19,0.005647517039921899,0.09739130434782609,-0.09174378730790418,0.9604786700021982
2018-10-20,0.0,0.0,0.0,0.9604786700021982
2018-10-21,0.0,0.0,0.0,0.9604786700021982
2018-10-22,-0.035813520038334004,0.0091260091260091,-0.0449395291643431,0.917315210799905
2018-10-23,-0.0006846768785778,-0.006748466257668598,0.006063789379090798,0.9228776170324318
2018-10-24,0.010780093530573503,0.06279293354164157,-0.05201284001106807,0.8748761311879281
2018-10-25,-0.00798910336739132,-0.0274411974340698,0.019452094066678482,0.8918943039884873
2018-10-27,0.0,0.0,0.0,0.8918943039884873
2018-10-28,0.0,0.0,0.0,0.8918943039884873
2018-10-29,0.0114497026635349,0.01588005001164343,-0.004430347348108529,0.8879429024240189
2018-10-30,-0.013132685519309406,-0.005533270208043282,-0.007599415311266124,0.8811950555358077
2018-10-31,-0.030852247072403752,-0.05282716649932209,0.02197491942691834,0.9005592458806059
